Tailles,Temps (ms)
1,0.00
2,0.01
3,0.02
4,0.02
5,0.05
6,0.04
7,0.04
8,0.05
9,0.16
10,0.14
11,0.14
12,0.14
13,0.14
14,0.14
15,0.14
16,0.14
17,0.72
18,0.69
19,0.70
20,0.71
21,0.71
22,0.71
23,0.72
24,0.20
25,0.18
26,0.19
27,0.18
28,0.19
29,0.19
30,0.19
31,0.20
32,0.19
33,1.25
34,1.16
35,1.15
36,1.15
37,1.15
38,1.16
39,1.14
40,1.15
41,1.14
42,1.14
43,1.15
44,1.17
45,1.16
46,1.19
47,1.15
48,1.16
49,1.16
50,1.15
51,1.15
52,1.16
53,1.14
54,1.16
55,1.17
56,1.16
57,1.15
58,1.17
59,1.16
60,1.20
61,1.17
62,1.16
63,1.16
64,1.16
65,8.55
66,8.44
67,8.42
68,8.43
69,8.53
70,8.51
71,8.46
72,8.44
73,8.40
74,8.44
75,8.43
76,8.46
77,8.49
78,8.45
79,8.42
80,8.43
81,8.42
82,8.43
83,8.44
84,8.42
85,8.50
86,8.38
87,8.42
88,8.39
89,8.40
90,8.44
91,8.50
92,8.45
93,8.47
94,8.50
95,8.52
96,8.49
97,8.39
98,8.51
99,8.44
100,8.49
101,8.47
102,8.51
103,8.45
104,8.44
105,8.36
106,8.48
107,8.48
108,8.44
109,8.49
110,8.44
111,8.46
112,8.47
113,8.46
114,8.44
115,8.50
116,8.46
117,8.48
118,8.45
119,8.52
120,8.48
121,8.50
122,8.48
123,8.50
124,8.45
125,8.56
126,8.48
127,8.49
128,8.51
129,66.37
130,65.91
131,65.78
132,65.80
133,65.88
134,65.64
135,65.79
136,65.86
137,65.82
138,65.74
139,66.42
140,66.61
141,66.53
142,66.51
143,66.64
144,66.67
145,66.53
146,66.66
147,66.58
148,66.64
149,66.31
150,66.57
151,66.62
152,66.51
153,66.24
154,66.45
155,66.69
156,66.16
157,65.86
158,66.43
159,66.90
160,66.38
161,66.24
162,66.65
163,66.61
164,66.41
165,66.65
166,66.54
167,66.51
168,66.61
169,66.43
170,66.35
171,65.85
172,65.92
173,66.01
174,67.04
175,66.59
176,66.38
177,66.62
178,66.77
179,66.96
180,66.38
181,66.51
182,66.59
183,66.72
184,66.85
185,66.62
186,66.61
187,66.54
188,66.47
189,66.20
190,65.97
191,65.96
192,66.11
193,66.09
194,65.96
195,66.18
196,66.34
197,66.27
198,66.08
199,66.27
200,66.41
201,66.55
202,66.45
203,66.67
204,66.84
205,66.36
206,66.61
207,66.74
208,66.77
209,66.63
210,66.50
211,66.31
212,66.45
213,66.26
214,66.30
215,66.46
216,66.06
217,66.00
218,65.97
219,66.06
220,65.91
221,65.99
222,65.91
223,66.02
224,65.95
225,66.08
226,65.99
227,65.99
228,65.91
229,66.14
230,66.18
231,66.02
232,65.90
233,65.97
234,66.17
235,66.03
236,65.95
237,66.22
238,66.02
239,66.10
240,66.20
241,66.14
242,66.14
243,66.12
244,66.03
245,66.05
246,66.22
247,66.06
248,66.23
249,66.26
250,66.16
251,66.03
252,66.24
253,66.12
254,66.13
255,66.11
256,66.16
257,537.38
258,534.93
259,533.84
260,534.46
261,534.65
262,534.53
263,534.30
264,535.38
265,535.73
266,534.56
267,537.89
268,536.88
269,535.43
270,534.51
271,535.12
272,535.24
273,535.25
274,534.90
275,535.40
276,534.10
277,535.33
278,534.28
279,535.92
280,534.51
281,535.52
282,534.46
283,535.84
284,533.80
285,534.58
286,535.15
287,534.00
288,535.82
289,535.07
290,533.94
291,534.64
292,534.72
293,535.46
294,534.63
295,534.28
296,535.00
297,535.64
298,534.70
299,534.49
300,534.88
301,534.21
302,534.41
303,534.42
304,535.58
305,534.92
306,534.77
307,534.40
308,535.67
309,534.54
310,535.54
311,534.29
312,535.51
313,534.34
314,535.03
315,535.27
316,534.91
317,535.07
318,536.07
319,537.21
320,535.25
321,535.76
322,534.54
323,535.38
324,534.53
325,535.84
326,535.12
327,534.63
328,535.25
329,535.03
330,535.51
331,534.63
332,534.67
333,534.46
334,534.59
335,535.43
336,536.10
337,534.82
338,534.77
339,536.18
340,534.99
341,537.89
342,539.66
343,541.45
344,538.72
345,539.11
346,539.47
347,539.70
348,541.54
349,539.99
350,540.10
351,541.04
352,540.63
353,540.70
354,539.63
355,539.53
356,540.34
357,541.31
358,540.15
359,541.09
360,540.31
361,539.69
362,540.37
363,540.58
364,539.75
365,540.48
366,539.84
367,538.92
368,539.69
369,540.98
370,539.30
371,540.55
372,540.81
373,540.29
374,540.00
375,539.86
376,541.12
377,539.66
378,540.10
379,539.36
380,539.87
381,539.84
382,538.73
383,539.23
384,540.84
385,540.82
386,540.34
387,541.16
388,539.25
389,540.33
390,539.57
391,540.76
392,539.86
393,542.49
394,539.57
395,539.71
396,540.18
397,540.18
398,538.99
399,540.23
400,540.42
401,541.13
402,540.91
403,540.03
404,539.08
405,540.34
406,539.69
407,540.81
408,539.99
409,541.32
410,539.28
411,540.60
412,541.16
413,540.83
414,539.63
415,541.28
416,540.01
417,539.97
418,544.36
419,540.72
420,540.75
421,540.49
422,540.75
423,540.82
424,541.22
425,543.19
426,540.44
427,540.50
428,539.58
429,541.88
430,540.72
431,541.40
432,540.71
433,541.65
434,542.13
435,541.81
436,541.36
437,540.98
438,539.66
439,540.24
440,539.98
441,541.62
442,541.44
443,540.03
444,540.52
445,539.36
446,539.78
447,540.30
448,541.50
449,539.80
450,539.80
451,540.89
452,541.12
453,540.55
454,539.59
455,539.61
456,540.92
457,540.27
458,541.18
459,540.59
460,540.87
461,539.38
462,539.37
463,539.68
464,541.93
465,541.01
466,540.92
467,541.49
468,540.79
469,540.26
470,540.70
471,541.56
472,540.21
473,541.01
474,543.67
475,543.41
476,541.35
477,546.70
478,543.27
479,542.95
480,541.05
481,544.92
482,546.29
483,549.56
484,545.37
485,547.43
486,543.25
487,548.29
488,543.49
489,547.38
490,545.81
491,542.60
492,543.88
493,546.17
494,540.75
495,547.71
496,547.51
497,541.47
498,551.00
499,545.11
500,544.40

